polygon_3	40803cec0423bcec 407d3a75a10d20dc 0000000000000000 3cd5555555555555 4000000000000000 40bc1402c72876ac bd76da7b940c5f38 0000000000000000 bd76da7b940c5f38 40bc1402c72876ad 0000000000000000 0000000000000000 0000000000000000 40c95f30c677d730 c014000000000005 c021520cd1372fe9 0000000000000000 4024000000000000 4021520cd1372feb 4010000000000000	oooooooooooooooooooooooooooooooiiiooiiiooiiioooooooooooooooooiiiooooooooooooooooooooooiiioooooooooooooooooooooooooooooooooooo
circle_labelled	405534ac0f19860c 405c463abeccb2bb 40106da9291119db bfd1fac85859438f 401822d0a6a31d1a 4070b55ddc6fcbc7 c03127bc17b89a76 404127bc17b89a76 c03127bc17b89a78 4071557b62a286be c046dfa574f6234c 404127bc17b89a78 c046dfa574f6234c 40759f6a6890ad5c 3fe9256d6eee6254 c00d12439f14bbf4 400960440bff9051 401db6a4a444676c 4008939188fe6b10 4021cabfa3a33906	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooiooooiooooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
holes_0	4092c00000000000 4090400000000000 400bd0e4e03671a6 c005168680489788 4019168680489788 40e5e6bdd7baf75f c0b497e8fd1fa3f4 40c497e8fd1fa3f4 c0b497e8fd1fa3f3 40e76726d4da9b54 c0cb7536a6d4da9d 40c497e8fd1fa3f3 c0cb7536a6d4da9d 40f0d98da9b536a7 c019ec737a504522 c02b46dd1e82459c c00288014d6012cc 402adeac2d435b64 4020bb99de5df9d8 402db886d3a09c3a	ooooooooooooooooooooooooooooooooioooooooooooooooooooooooooooooioooooooooooooooooooooooooooooioooooooooooooooooooooooooooooooo
holes_1	4092900000000000 4090800000000000 400c32f58eb3603f c004ab4d16f15c2e 40191ef1b9e6f9a2 40e5bb7875d86d7a c0b36ec1cf3978f9 40c4aff7f2b2cefd c0b36ec1cf3978fa 40e742964127dea4 c0cb5c8b45dd3dfc 40c4aff7f2b2cefe c0cb5c8b45dd3dfc 40f0b396b403bae9 c019ec737a504522 c02b46dd1e82459c c00288014d6012cc 402adeac2d435b64 4020bb99de5df9d8 402db886d3a09c3a	ooooooooooooooooooooooooooooooooioooooooooooooooooooooooooooooioooooooooooooooooooooooooooooioooooooooooooooooooooooooooooooo
holes_2	40923b2d4fc399e8 4090b88c757d9966 400b844be75c73e8 c0056a46ea078df6 40190ff31481b980 40e56f3d5bb722a2 c0b167721dcce8ce 40c4d95234eddfdd c0b167721dcce8cc 40e70203d2108fd5 c0cb30a1538d8762 40c4d95234eddfdb c0cb30a1538d8762 40f070c9a79d45b8 c019ec737a504522 c02b46dd1e82459c c00288014d6012cc 402adeac2d435b64 4020bb99de5df9d8 402db886d3a09c3a	ooooooooooooooooooooooooooooooooioooooooooooooooooooooooooooooioooooooooooooooooooooooooooooioooooooooooooooooooooooooooooooo
holes_3	40920b2d4fc399e8 4090f88c757d9966 400b1e9d94361c1a c0051b1af7e1681a 401936cec0a2736c 40e5447dd2267fd0 c0b23fa1393cbc8a 40c47038a688bed9 c0b23fa1393cbc8a 40e6c9b186ddf8c5 c0cadf2ba24ae80b 40c47038a688bed9 c0cadf2ba24ae80b 40f05469d8bd77c9 c019ec737a504522 c02b46dd1e82459c c00288014d6012cc 402adeac2d435b64 4020bb99de5df9d8 402db886d3a09c3a	ooooooooooooooooooooooooooooooooioooooooooooooooooooooooooooooioooooooooooooooooooooooooooooioooooooooooooooooooooooooooooooo
holes_3_labelled	40920b2d4fc399e8 4090f88c757d9966 400b1e9d94361c1a c0051b1af7e1681a 401936cec0a2736c 40e5447dd2267fd0 c0b23fa1393cbc8a 40c47038a688bed9 c0b23fa1393cbc8a 40e6c9b186ddf8c5 c0cadf2ba24ae80b 40c47038a688bed9 c0cadf2ba24ae80b 40f05469d8bd77c9 c019ec737a504522 c02b46dd1e82459c c00288014d6012cc 402adeac2d435b64 4020bb99de5df9d8 402db886d3a09c3a	ooooooooooooooooooooooooooooooooioooooooooooooooooooooooooooooioooooooooooooooooooooooooooooioooooooooooooooooooooooooooooooo
holes_3_reversed_direction	40920b2d4fc399e8 4090f88c757d9966 400b1e9d94361c1a c0051b1af7e1681a 401936cec0a2736c 40e5447dd2267fd0 c0b23fa1393cbc8a 40c47038a688bed9 c0b23fa1393cbc8a 40e6c9b186ddf8c5 c0cadf2ba24ae80b 40c47038a688bed9 c0cadf2ba24ae80b 40f05469d8bd77c9 c019ec737a504522 c02b46dd1e82459c c00288014d6012cc 402adeac2d435b64 4020bb99de5df9d8 402db886d3a09c3a	ooooooooooooooooooooooooooooooooioooooooooooooooooooooooooooooioooooooooooooooooooooooooooooioooooooooooooooooooooooooooooooo
clockwise_labelled	40811a419cff02f5 4084e627e7958d70 bcd0000000000000 0000000000000000 3ff0000000000000 40c7b9aacd22a473 bd48e88e9926d4ad 0000000000000000 bd48e88e9926d4ad 40c7b9aacd22a471 0000000000000000 0000000000000000 0000000000000000 40d75e7419dd5462 c02204f5ea1f19c7 c0237fa1835791e2 0000000000000000 4024000000000000 40237fa1835791e2 4000000000000000	ooooooooooooooooooooooooooooooooooooiiioooooooooooooooooiiiooiiiooiiioooooooooooooooooiiioooooooooooooooooooooooooooooooooooo
clockwise_closing_point	40811a419cff02f5 4084e627e7958d70 bcd0000000000000 0000000000000000 3ff0000000000000 40c7b9aacd22a473 bd48e88e9926d4ad 0000000000000000 bd48e88e9926d4ad 40c7b9aacd22a471 0000000000000000 0000000000000000 0000000000000000 40d75e7419dd5462 c02204f5ea1f19c7 c0237fa1835791e2 0000000000000000 4024000000000000 40237fa1835791e2 4000000000000000	ooooooooooooooooooooooooooooooooooooiiioooooooooooooooooiiiooiiiooiiioooooooooooooooooiiioooooooooooooooooooooooooooooooooooo
labels_absent	40703cec0423bcec 40821cec0423bcec 3ce0000000000000 3cc5054b670a7798 3fe0000000000000 40b53a4f356962f9 bd42d5e01265f253 0000000000000000 bd42d5e01265f253 40b53a4f356962fa 0000000000000000 0000000000000000 0000000000000000 40c524a8a563ddfe c024000000000000 c021520cd1372fea 0000000000000000 4024000000000000 4021520cd1372feb 3ff0000000000000	ooooooooooooooooooooooooooooooooooooiiioooooooooooooooooiiiooiiiooiiioooooooooooooooooiiioooooooooooooooooooooooooooooooooooo
labels_present	40703cec0423bcec 40821cec0423bcec 3ce0000000000000 3cc5054b670a7798 3fe0000000000000 40b53a4f356962f9 bd42d5e01265f253 0000000000000000 bd42d5e01265f253 40b53a4f356962fa 0000000000000000 0000000000000000 0000000000000000 40c524a8a563ddfe c024000000000000 c021520cd1372fea 0000000000000000 4024000000000000 4021520cd1372feb 3ff0000000000000	ooooooooooooooooooooooooooooooooooooiiioooooooooooooooooiiiooiiiooiiioooooooooooooooooiiioooooooooooooooooooooooooooooooooooo
labels_permuted	40703cec0423bcec 40821cec0423bcec 3ce0000000000000 3cc5054b670a7798 3fe0000000000000 40b53a4f356962f9 bd42d5e01265f253 0000000000000000 bd42d5e01265f253 40b53a4f356962fa 0000000000000000 0000000000000000 0000000000000000 40c524a8a563ddfe c024000000000000 c021520cd1372fea 0000000000000000 4024000000000000 4021520cd1372feb 3ff0000000000000	ooooooooooooooooooooooooooooooooooooiiioooooooooooooooooiiiooiiiooiiioooooooooooooooooiiioooooooooooooooooooooooooooooooooooo
labels_moved	40703cec0423bcec 40822f8158b5f821 3fdfffffffffffe0 bfcffffffffffff0 3fe0000000000000 40ab3b8126f144d7 3d516857f98f84c8 0000000000000000 3d516857f98f84c8 40c08f770938c7ed 0000000000000000 0000000000000000 0000000000000000 40c748b0c2ef9427 c028000000000000 c01cb67ae8584caa 0000000000000000 402a000000000000 401ab67ae8584cac 3ff0000000000000	ooooooooooooooooooooooooooooooooooooiiioooooooooooooooooiiiooiiiooiiioooooooooooooooooiiioooooooooooooooooooooooooooooooooooo
labels_inserted_vertex	40703cec0423bcec 40821cec0423bcec 0000000000000000 3cc3b4f6b099d01e 3fe0000000000000 40b53a4f356962f9 bd40f3b0108ef3af 0000000000000000 bd40f3b0108ef3af 40b53a4f356962f9 0000000000000000 0000000000000000 0000000000000000 40c524a8a563ddfd c024000000000000 c021520cd1372fea 0000000000000000 4024000000000000 4021520cd1372feb 3ff0000000000000	ooooooooooooooooooooooooooooooooooooiiioooooooooooooooooiiiooiiiooiiioooooooooooooooooiiioooooooooooooooooooooooooooooooooooo
transformed_copy	407db873bed0bb02 408288aeb6474927 400a8b4340244bc4 c0036459aadb0fb0 40176459aadb0fb0 40c3f4e4c438cf2a c092f15b1f96a7c6 40a2f15b1f96a7c4 c092f15b1f96a7c6 40c5567e13dbcb65 c0a941ced4c8dfb2 40a2f15b1f96a7c4 c0a941ced4c8dfb2 40cecf2ba3a71f48 c012ae4d4a6d3355 c025d48065141c39 bfc0eb5c940f5520 402a3bdb5d3a4873 401bc8acfce1e0f9 4027405e00addaf0	ooooooooooooooooooooooooooooooooioooooooooooooooooooooooioooooioooooioooooooooooooooooooooooooooooooooooooooooooooooooooooooo
transformed_copy@0	407db873bed0bb02 408288aeb6474927 401ae9f9581ccbd4 3ff85ce22a4e694a 40071a9b45b46c1e 40d033db4c6164ef 4095ece0639cb32c 40a948ebe6897aad 4095ece0639cb32c 40c2b572ab756966 40837ca2f613d4d6 40a948ebe6897aab 40837ca2f613d4da 40c4fd653783868f 4000757ff5856208 c020be9b4381cee8 c015449b9577b52c 4027ede3bf9909f9 4024f99696f345cb 4028da5f5c2e59c3	ooooooooooooooooooooooooooooooooooooooiooooooooooooooooooiooooioooioooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
transformed_copy@1	407db873bed0bb02 408288aeb6474927 4030ba7e560732f5 c0327a31dd5b196c 404071a9b45b46c2 40d033db4c6164ef 4095ece0639cb32c 40a948ebe6897aae 4095ece0639cb32c 40c2b572ab756966 40837ca2f613d4ce 40a948ebe6897aac 40837ca2f613d4d2 40c4fd653783868e 40281d5ffd615883 c03c5f4da1c0e775 4038aed91aa212b5 4035f6f1dfcc84fd c0230669690cba35 40453697d70b9671	ooooooooooooooooooooooooooooooooooooooiooooooooooooooooooiooooioooioooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
transformed_copy@2	407db873bed0bb02 408288aeb6474927 4030ba7e560732f5 40413e260ebc9c53 c02e94660c10b924 40d033db4c6164ef 408966032e465de3 c0aad15099b80a3c 408966032e465de1 40c25b9df0bfe7c3 c077f135013a9b6a c0aad15099b80a3a c077f135013a9b6a 40c55739f2390834 40281d5ffd615882 4038a5f2134b1ac3 c037c589ef154138 4035f6f1dfcc84fd 4045d533fe6bfec3 c017aba78ef6e2e0	ooooooooooooooooooooooooooooooooooooiooooooooooooooooooooiooooiooooiooooooooooooooooooooioooooooooooooooooooooooooooooooooooo
box_ppp	405e000000000000 4062800000000000 4008000000000000 4012000000000000 4018000000000000 4083100000000000 0000000000000000 0000000000000000 0000000000000000 4080400000000000 0000000000000000 0000000000000000 0000000000000000 4079a00000000000 3ff0000000000000 4000000000000000 4008000000000000 4014000000000000 401c000000000000 4022000000000000	oooooooooooooooooooooooooooooooiiiooiiiooiiiooooooooooooiiiooiiiooiiiooooooooooooiiiooiiiooiiiooooooooooooooooooooooooooooooo
box_ppn	405e000000000000 4062800000000000 4008000000000000 4012000000000000 0000000000000000 4083100000000000 0000000000000000 0000000000000000 0000000000000000 4080400000000000 0000000000000000 0000000000000000 0000000000000000 4079a00000000000 3ff0000000000000 4000000000000000 c008000000000000 4014000000000000 401c000000000000 4008000000000000	oooooooooooooooooooooooooooooooiiiooiiiooiiiooooooooooooiiiooiiiooiiiooooooooooooiiiooiiiooiiiooooooooooooooooooooooooooooooo
box_pnp	405e000000000000 4062800000000000 4008000000000000 bfe0000000000000 4018000000000000 4083100000000000 0000000000000000 0000000000000000 0000000000000000 4080400000000000 0000000000000000 0000000000000000 0000000000000000 4079a00000000000 3ff0000000000000 c008000000000000 4008000000000000 4014000000000000 4000000000000000 4022000000000000	oooooooooooooooooooooooooooooooiiiooiiiooiiiooooooooooooiiiooiiiooiiiooooooooooooiiiooiiiooiiiooooooooooooooooooooooooooooooo
box_pnn	405e000000000000 4062800000000000 4008000000000000 bfe0000000000000 0000000000000000 4083100000000000 0000000000000000 0000000000000000 0000000000000000 4080400000000000 0000000000000000 0000000000000000 0000000000000000 4079a00000000000 3ff0000000000000 c008000000000000 c008000000000000 4014000000000000 4000000000000000 4008000000000000	oooooooooooooooooooooooooooooooiiiooiiiooiiiooooooooooooiiiooiiiooiiiooooooooooooiiiooiiiooiiiooooooooooooooooooooooooooooooo
box_npp	405e000000000000 4062800000000000 bff0000000000000 4012000000000000 4018000000000000 4083100000000000 0000000000000000 0000000000000000 0000000000000000 4080400000000000 0000000000000000 0000000000000000 0000000000000000 4079a00000000000 c008000000000000 4000000000000000 4008000000000000 3ff0000000000000 401c000000000000 4022000000000000	oooooooooooooooooooooooooooooooiiiooiiiooiiiooooooooooooiiiooiiiooiiiooooooooooooiiiooiiiooiiiooooooooooooooooooooooooooooooo
box_npn	405e000000000000 4062800000000000 bff0000000000000 4012000000000000 0000000000000000 4083100000000000 0000000000000000 0000000000000000 0000000000000000 4080400000000000 0000000000000000 0000000000000000 0000000000000000 4079a00000000000 c008000000000000 4000000000000000 c008000000000000 3ff0000000000000 401c000000000000 4008000000000000	oooooooooooooooooooooooooooooooiiiooiiiooiiiooooooooooooiiiooiiiooiiiooooooooooooiiiooiiiooiiiooooooooooooooooooooooooooooooo
box_nnp	405e000000000000 4062800000000000 bff0000000000000 bfe0000000000000 4018000000000000 4083100000000000 0000000000000000 0000000000000000 0000000000000000 4080400000000000 0000000000000000 0000000000000000 0000000000000000 4079a00000000000 c008000000000000 c008000000000000 4008000000000000 3ff0000000000000 4000000000000000 4022000000000000	oooooooooooooooooooooooooooooooiiiooiiiooiiiooooooooooooiiiooiiiooiiiooooooooooooiiiooiiiooiiiooooooooooooooooooooooooooooooo
box_nnn	405e000000000000 4062800000000000 bff0000000000000 bfe0000000000000 0000000000000000 4083100000000000 0000000000000000 0000000000000000 0000000000000000 4080400000000000 0000000000000000 0000000000000000 0000000000000000 4079a00000000000 c008000000000000 c008000000000000 c008000000000000 3ff0000000000000 4000000000000000 4008000000000000	oooooooooooooooooooooooooooooooiiiooiiiooiiiooooooooooooiiiooiiiooiiiooooooooooooiiiooiiiooiiiooooooooooooooooooooooooooooooo
corpus_0	3de473eed74236c4 3ebb25f35b4b5629 bf2651ee4bc01ade bf5ef913ee9fa0c7 bf441b5b004090e0 3c60d1808c24f3aa bc1206a0970e234c 3c3324fc6f1787c8 bc1206a0970e234c 3c61890acf197e91 3c28ff82e876ab74 3c3324fc6f1787c6 3c28ff82e876ab76 3c5e179c2358b3ae bf429357332c9271 bf62bc2b4683b816 bf50bdb735c48088 3f318ffe365b7e29 bf58c7dddef02b13 bf299dca54fed746	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooooooiiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_0@0	3de473eed74236c4 3ebb25f35b4b5629 bf51c3d09240f343 3f3166af7986aa0a bf5b16125cfca11a 3c6163921f0f7376 3c2e5146e72cc90c 3c29953e090ad462 3c2e5146e72cc90c 3c5f376ae40912a6 bc2c8ceb916ea13c 3c29953e090ad45e bc2c8ceb916ea134 3c606711dbd6cf4b bf57ec6d5ba2efd7 bf266f998923e203 bf61029fb723cb73 bf46cb4133ee5031 3f477898393767bf bf54544cbc4d6749	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooiooooiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_0@1	3de473eed74236c4 3ebb25f35b4b5629 3f6f1e17b6df865e bf8374ca8433caaf 3f773a7b68c0d7b9 3c6163921f0f7376 3c2e5146e72cc904 3c29953e090ad462 3c2e5146e72cc904 3c5f376ae40912a8 bc2c8ceb916ea140 3c29953e090ad45e bc2c8ceb916ea13c 3c606711dbd6cf4b 3f6c09c9522e8815 bf8459be66248f88 3f757eb0246e1a46 3f712697d98235fa bf8288767c6c8984 3f78eaecd0eca62d	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooiooooiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_0_alternate	3de473eed74236c4 3ebb25f35b4b5629 bf2651ee4bc01ade bf5ef913ee9fa0c7 bf441b5b004090e0 3c60d1808c24f3aa bc1206a0970e234c 3c3324fc6f1787c8 bc1206a0970e234c 3c61890acf197e91 3c28ff82e876ab74 3c3324fc6f1787c6 3c28ff82e876ab76 3c5e179c2358b3ae bf429357332c9271 bf62bc2b4683b816 bf50bdb735c48088 3f318ffe365b7e29 bf58c7dddef02b13 bf299dca54fed746	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooooooiiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_1	3e0b28817f0d3fbc 3ed737767995236a 3f64a5dbf6594069 bf64777b70529daa bf59bf95cabfa303 3ca0aa2129188f32 bc120d999ff083c0 3c08d16be5e3b600 bc120d999ff083c0 3ca09c2be28e1e4f bc094a229e78bc80 3c08d16be5e3b600 bc094a229e78bc00 3ca09eecdf3478b1 3f5de71397449f83 bf6970633b6b315e bf6297ce815d2dbf 3f6adea4f1631f9a bf5e02f77a5f2d8d bf4d1de21eff6fb6	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_1@0	3e0b28817f0d3fbc 3ed737767995236a bf196c1bb074a954 3f4512d3f8eabfcf 3f6f589c03ee40a3 3ca0997fc382decc bbdff686a21c1000 3bf9684a184fba00 bbdff686a21c1000 3ca0abed33cff331 3c1585ae190aa080 3bf9684a184fb800 3c1585ae190aa040 3ca09fccf3885434 bf4b8700c995e600 bee081f4ae9e22d0 3f69aa19db461151 3f46576db267f44f 3f5687c843a59fbe 3f727cf1d88439a0	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_1@1	3e0b28817f0d3fbc 3ed737767995236a 3f83cd27c89f16ae bf9357696038aa02 3f92eb13807dc814 3ca0997fc382decc bbdff686a21c1000 3bf9684a184fba00 bbdff686a21c1000 3ca0abed33cff331 3c1585ae190aa080 3bf9684a184fb800 3c1585ae190aa040 3ca09fccf3885434 3f82478ff366a1a0 bf9402103e95d3c4 3f9235433b68c22b 3f856576db267f45 bf9297837bc5a604 3f939f3c76210e68	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_1_alternate	3e0b28817f0d3fbd 3ed737767995236b 3f64a5dbf6594069 bf64777b70529daa bf59bf95cabfa303 3ca0aa2129188f32 bc120d999ff08400 3c08d16be5e3b700 bc120d999ff08440 3ca09c2be28e1e50 bc094a229e78ba80 3c08d16be5e3b700 bc094a229e78bb00 3ca09eecdf3478b1 3f5de71397449f83 bf6970633b6b315e bf6297ce815d2dbf 3f6adea4f1631f9a bf5e02f77a5f2d8d bf4d1de21eff6fb6	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_2	3e39b0d5fdcd8a36 3ef44c364e8fa73a 3f3365c530667fe2 bf66327a225144fa 3f75bd31168675e8 3cef75f1f9a8bf9d bcb302b7337c6bd6 3cb2374d63c47183 bcb302b7337c6bd8 3cec45381221b9da 3ca02d3b99b497e0 3cb2374d63c47185 3ca02d3b99b497e0 3cedce7127c425b8 bf4f43f1e7a258ab bf70e89418b29e67 3f7020a30be68204 3f581dcb44d3eca1 bf556aac327fb65e 3f7bcb3a6672d9b4	oooooooooooooooooooooooooooooooooooooooooooooooooooooooooioooiiioooiooooooooooooooooooooooooioooooooooooooooooooooooooooooooo
corpus_2@0	3e39b0d5fdcd8a36 3ef44c364e8fa73a bf5bf01b95cdaf40 3f5dcf848427c7a3 3f763398d7177067 3cee4422c4f6a456 3c827c9836ab5b80 3cb5137c9dc82b7f 3c827c9836ab5b60 3cee916d0aebbd4e 3cb43266decda30c 3cb5137c9dc82b7d 3cb43266decda30a 3cecb40b63ac3d85 bf6a342229440d7e 3f37bc5b9fe42506 3f71cc988871eaca bf30441a1892f7fa 3f6a78b2f7ca2720 3f7b42eb984f28e4	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiiooiiooooooooooooooooooiiooooooooooooooooooooooooooooooooooooo
corpus_2@1	3e39b0d5fdcd8a36 3ef44c364e8fa73a 3f9240fe46a3250b bfa31183dbdec1c3 3fa1c6731ae2ee0e 3cee4422c4f6a456 3c827c9836ab5b80 3cb5137c9dc82b7f 3c827c9836ab5b60 3cee916d0aebbd4e 3cb43266decda30c 3cb5137c9dc82b7d 3cb43266decda30a 3cecb40b63ac3d85 3f90b97bbad77e50 bfa3d08748c037b7 3fa13993110e3d59 3f93beef979db420 bfa25874d0835d8e 3fa2685d7309e51c	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiiooiiooooooooooooooooooiiooooooooooooooooooooooooooooooooooooo
corpus_2_alternate	3e39b0d5fdcd8a36 3ef44c364e8fa73a 3f3365c530667fe4 bf66327a225144fa 3f75bd31168675e8 3cef75f1f9a8bf9b bcb302b7337c6bd8 3cb2374d63c47181 bcb302b7337c6bd9 3cec45381221b9d9 3ca02d3b99b497d8 3cb2374d63c47181 3ca02d3b99b497e0 3cedce7127c425b8 bf4f43f1e7a258ab bf70e89418b29e67 3f7020a30be68204 3f581dcb44d3eca1 bf556aac327fb65e 3f7bcb3a6672d9b4	oooooooooooooooooooooooooooooooooooooooooooooooooooooooooioooiiioooiooooooooooooooooooooooooioooooooooooooooooooooooooooooooo
